,,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,
Rk,Name,,Nation,Pos,Squad,Age,Born,90s,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Succ Drib,Att Drib,Succ% Drib,Drib Past,Megs,Carries,TotDist Carried,PrgDist Carried,Prog Carries,Carries into Att 3rd,Carries into PA,Miscontrol,Dispossessed,Targ,Rec,Rec%,Prog Rec,Matches
1,Max Aarons,,eng ENG,DF,Norwich City,22-078,2000,26.6,1557,135,611,654,402,24,1277,29,68,42.6,31,5,897,5249,3180,137,41,11,22,25,961,864,89.9,34,Matches
2,Che Adams,,sct SCO,FW,Southampton,25-253,1996,18.3,595,25,83,248,292,82,585,10,23,43.5,12,0,376,1528,712,36,16,9,43,42,816,409,50.1,119,Matches
3,Rayan Ait Nouri,,fr FRA,DF,Wolves,20-290,2001,15.3,971,48,343,373,306,36,807,31,57,54.4,35,2,582,2759,1727,91,18,11,23,22,621,547,88.1,43,Matches
4,Kristoffer Ajer,,no NOR,DF,Brentford,23-340,1998,15.6,777,87,351,351,118,22,673,8,12,66.7,8,0,388,2128,1205,39,11,1,11,10,394,352,89.3,16,Matches
5,Nathan Ake,,nl NED,DF,Manchester City,27-033,1995,7.5,652,52,242,380,83,6,632,0,2,0,0,0,479,2512,1690,54,9,0,2,1,528,507,96,2,Matches
6,Marc Albrighton,,eng ENG,FWDF,Leicester City,32-125,1989,11.1,564,32,140,249,204,9,484,14,30,46.7,15,2,325,1376,606,26,10,2,11,13,417,318,76.3,26,Matches
7,Thiago Alcantara,,es ESP,MF,Liverpool,30-346,1991,11.2,1050,24,190,684,245,23,1038,7,12,58.3,7,0,767,3399,1752,97,28,4,8,12,809,771,95.3,24,Matches
8,Trent Alexander-Arnold,,eng ENG,DF,Liverpool,23-167,1998,25.7,2413,64,485,1127,904,74,1969,22,34,64.7,22,0,1365,4864,2612,125,48,10,19,22,1595,1493,93.6,105,Matches
9,Alisson,,br BRA,GK,Liverpool,29-172,1992,27,1092,824,1085,8,0,0,916,1,2,50,1,0,623,2214,1180,0,0,0,1,0,618,612,99,0,Matches
10,Allan,,br BRA,MF,Everton,31-074,1991,21.5,1115,63,295,696,190,10,1059,16,22,72.7,16,3,703,3549,1863,97,26,2,17,26,653,606,92.8,17,Matches
11,Dele Alli,,eng ENG,MF,Everton,25-346,1996,1.9,132,8,22,73,44,10,126,3,4,75,3,1,83,382,187,11,4,1,6,8,105,83,79,13,Matches
12,Dele Alli,,eng ENG,MFFW,Tottenham,25-346,1996,7.3,331,23,87,172,97,20,321,5,18,27.8,7,2,213,908,446,17,6,0,12,18,262,199,76,31,Matches
13,Miguel Almiron,,py PAR,MFFW,Newcastle Utd,28-041,1994,12.6,494,12,102,206,222,35,489,11,25,44,16,1,344,2189,1038,51,12,5,17,26,421,298,70.8,38,Matches
14,Marcos Alonso,,es ESP,DF,Chelsea,31-085,1990,16.1,1135,61,327,393,456,42,941,11,26,42.3,12,1,629,2930,1648,81,15,8,19,21,735,632,86,61,Matches
15,Steven Alzate,,co COL,MF,Brighton,23-196,1998,4.5,287,16,81,168,56,4,285,5,6,83.3,5,1,185,759,403,20,8,1,5,4,189,176,93.1,7,Matches
16,Daniel Amartey,,gh GHA,DF,Leicester City,27-092,1994,16.7,1118,201,646,498,28,4,1101,4,6,66.7,4,0,759,3037,1672,30,7,0,4,2,809,791,97.8,0,Matches
17,Joachim Andersen,,dk DEN,DF,Crystal Palace,25-296,1996,23.4,1787,378,1101,735,53,19,1728,5,7,71.4,5,0,1118,6333,3014,47,5,2,1,5,1282,1268,98.9,2,Matches
18,Michail Antonio,,jm JAM,FW,West Ham,31-360,1990,27.6,1017,18,64,403,614,148,987,33,71,46.5,36,4,744,3703,2137,112,33,25,113,77,1439,774,53.8,226,Matches
19,Cameron Archer,,eng ENG,MFFW,Aston Villa,20-245,2001,0.3,12,0,1,2,9,3,12,1,2,50,1,0,7,15,0,0,0,0,0,1,9,6,66.7,2,Matches
20,Alphonse Areola,,fr FRA,GK,West Ham,29-024,1993,1,42,40,42,0,0,0,25,0,0,,0,0,17,48,12,0,0,0,0,0,20,20,100,0,Matches
21,Adam Armstrong,,eng ENG,FWMF,Southampton,25-041,1997,13.5,418,6,37,166,250,70,392,14,29,48.3,15,1,295,1726,955,58,17,16,26,23,554,295,53.2,95,Matches
22,Stuart Armstrong,,sct SCO,MF,Southampton,29-358,1992,10.7,628,17,83,302,303,39,610,17,36,47.2,19,0,472,3132,1636,80,31,10,14,14,509,445,87.4,49,Matches
23,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-171,1994,4,149,130,149,0,0,0,120,0,0,,0,0,85,253,117,0,0,0,0,0,81,81,100,0,Matches
24,Harrison Ashby,,sct SCO,DF,West Ham,20-129,2001,0.1,9,1,3,1,5,0,8,0,0,,0,0,4,21,5,1,0,0,0,0,8,6,75,0,Matches
25,Pierre-Emerick Aubameyang,,ga GAB,FW,Arsenal,32-278,1989,11.5,322,5,34,141,167,55,313,2,6,33.3,3,0,169,1024,600,29,11,9,20,5,443,225,50.8,56,Matches
26,Jordan Ayew,,gh GHA,FW,Crystal Palace,30-193,1991,17.3,904,11,123,492,383,62,897,32,62,51.6,33,5,702,4318,2491,119,39,20,53,61,857,659,76.9,79,Matches
27,Luke Ayling,,eng ENG,DF,Leeds United,30-210,1991,21,1533,200,801,631,218,28,1416,23,37,62.2,25,4,959,5852,3493,92,25,2,20,11,1029,981,95.3,27,Matches
28,Cesar Azpilicueta,,es ESP,DF,Chelsea,32-207,1989,15.9,1318,92,414,594,358,42,1190,9,12,75,9,0,778,3105,1717,87,18,5,9,5,948,888,93.7,46,Matches
29,Daniel Bachmann,,at AUT,GK,Watford,27-257,1994,11,362,309,360,2,0,0,249,1,1,100,1,0,163,891,566,0,0,0,0,0,135,134,99.3,0,Matches
30,Leon Bailey,,jm JAM,FWMF,Aston Villa,24-226,1997,5.8,271,6,36,93,164,24,253,12,20,60,13,1,208,1192,619,42,7,6,20,24,251,191,76.1,40,Matches
31,Eric Bailly,,ci CIV,DF,Manchester Utd,27-345,1994,2.4,113,26,73,41,3,0,109,0,2,0,0,0,62,313,142,5,0,0,1,3,54,53,98.1,0,Matches
32,Folarin Balogun,,eng ENG,FW,Arsenal,20-263,2001,0.8,23,1,3,10,12,6,23,0,2,0,0,0,16,50,16,1,0,1,4,2,34,17,50,7,Matches
33,Patrick Bamford,,eng ENG,FW,Leeds United,28-199,1993,6.2,175,11,23,80,83,36,159,4,8,50,5,0,104,462,210,12,2,3,18,6,259,115,44.4,37,Matches
34,Shandon Baptiste,,gd GRN,MF,Brentford,23-349,1998,9.8,381,14,82,205,131,20,380,14,19,73.7,14,0,280,1453,832,44,14,2,20,11,364,247,67.9,35,Matches
35,Ross Barkley,,eng ENG,MF,Chelsea,28-108,1993,1.7,131,0,9,50,86,7,124,4,5,80,5,0,94,743,451,18,10,1,1,6,118,108,91.5,20,Matches
36,Ashley Barnes,,eng ENG,FW,Burnley,32-144,1989,4.7,168,3,19,86,74,22,165,2,5,40,2,0,99,311,135,8,4,2,15,11,222,107,48.2,25,Matches
37,Harvey Barnes,,eng ENG,FWMF,Leicester City,24-104,1997,17.4,769,11,94,320,435,101,766,26,67,38.8,32,2,612,3816,2641,140,44,34,45,37,862,615,71.3,113,Matches
38,Lewis Bate,,eng ENG,MF,Leeds United,19-145,2002,0.5,29,1,7,19,7,0,29,1,2,50,1,1,22,104,28,0,1,0,4,2,27,19,70.4,1,Matches
39,Mads Bech Sorensen,,dk DEN,DF,Brentford,23-075,1999,4.2,268,44,147,107,30,2,224,0,0,,0,0,144,906,620,13,3,0,0,0,157,151,96.2,2,Matches
40,Jan Bednarek,,pl POL,DF,Southampton,25-345,1996,22.2,1427,182,680,751,62,24,1368,1,2,50,1,0,773,3519,1712,25,0,0,1,3,834,816,97.8,4,Matches
41,Donny van de Beek,,nl NED,MF,Manchester Utd,24-339,1997,0.8,53,2,19,21,15,4,53,3,4,75,3,0,31,59,23,2,0,1,1,4,41,30,73.2,5,Matches
42,Donny van de Beek,,nl NED,MF,Everton,24-339,1997,4.8,285,9,53,163,81,7,280,4,9,44.4,5,1,161,611,273,12,2,0,1,7,189,175,92.6,6,Matches
43,Asmir Begovi?,,ba BIH,GK,Everton,34-276,1987,2,60,58,60,0,0,0,35,0,0,,0,0,15,73,47,0,0,0,0,0,18,18,100,0,Matches
44,Said Benrahma,,dz ALG,FWMF,West Ham,26-225,1995,19.9,922,16,125,384,484,78,906,27,68,39.7,33,8,710,3829,2041,101,26,19,44,31,903,678,75.1,138,Matches
45,Rodrigo Bentancur,,uy URU,MF,Tottenham,24-291,1997,6.8,569,30,142,377,93,6,558,8,11,72.7,8,0,438,2070,1031,35,11,1,5,11,443,422,95.3,8,Matches
46,Christian Benteke,,be BEL,FW,Crystal Palace,31-110,1990,12.4,440,38,62,204,192,84,420,9,19,47.4,11,1,219,1002,476,26,7,8,37,13,629,325,51.7,100,Matches
47,Johann Berg Gudmundsson,,is ISL,MF,Burnley,31-147,1990,12.2,492,24,85,197,245,27,488,14,22,63.6,15,0,331,1682,815,37,16,5,17,18,383,302,78.9,58,Matches
48,Steven Bergwijn,,nl NED,FWMF,Tottenham,24-166,1997,5.5,240,6,38,98,140,34,235,10,17,58.8,11,0,181,1138,771,33,17,8,11,17,275,181,65.8,51,Matches
49,Ryan Bertrand,,eng ENG,DF,Leicester City,32-230,1989,3.7,228,18,71,113,55,4,182,0,1,0,1,1,122,544,216,11,3,1,4,5,148,128,86.5,2,Matches
50,Mads Bidstrup,,dk DEN,MF,Brentford,21-026,2001,0.5,23,2,9,13,2,0,23,0,1,0,0,0,11,37,17,1,1,0,1,2,11,9,81.8,1,Matches
51,Yves Bissouma,,ml MLI,MF,Brighton,25-205,1996,18.1,1175,76,335,688,249,15,1155,26,34,76.5,26,1,828,4910,2342,87,32,4,25,23,810,764,94.3,14,Matches
52,Willy Boly,,ci CIV,DF,Wolves,31-048,1991,2,153,7,83,76,2,1,148,3,4,75,3,0,105,439,223,5,1,0,0,0,101,99,98,0,Matches
53,Jarrod Bowen,,eng ENG,FW,West Ham,25-093,1996,26.2,1059,23,146,418,567,134,971,22,58,37.9,24,2,693,4319,1924,108,25,28,49,58,1022,657,64.3,155,Matches
54,Jarrad Branthwaite,,eng ENG,DF,Everton,19-269,2002,2.1,93,11,42,52,6,2,88,0,0,,0,0,56,232,168,2,2,0,1,4,49,47,95.9,0,Matches
55,Armando Broja,,al ALB,FW,Southampton,20-194,2001,16.8,538,11,42,235,299,83,534,23,47,48.9,24,2,341,2088,1357,67,20,27,43,55,834,402,48.2,99,Matches
56,Josh Brownhill,,eng ENG,MF,Burnley,26-094,1995,22.4,1010,53,214,573,274,27,977,14,18,77.8,15,1,513,2185,951,54,27,3,17,11,599,533,89,33,Matches
57,Bryan,,es ESP,FWMF,Tottenham,21-040,2001,1,82,2,10,19,58,4,79,3,4,75,3,0,67,393,246,13,2,0,5,3,69,59,85.5,13,Matches
58,Emi Buendia,,ar ARG,FWMF,Aston Villa,25-088,1996,17.1,906,24,121,453,391,53,863,26,39,66.7,26,1,638,2925,1640,90,35,3,26,47,755,623,82.5,90,Matches
59,Dan Burn,,eng ENG,DF,Brighton,29-318,1992,11.4,771,100,391,362,64,12,753,1,2,50,1,0,465,2347,1210,27,9,0,6,3,518,497,95.9,2,Matches
60,Dan Burn,,eng ENG,DF,Newcastle Utd,29-318,1992,7,351,64,184,165,17,11,348,0,0,,0,0,145,1067,492,8,0,0,0,0,166,160,96.4,1,Matches
61,Jack Butland,,eng ENG,GK,Crystal Palace,29-013,1993,5.5,201,182,200,1,0,0,138,0,0,,0,0,92,421,163,0,0,0,0,0,95,94,98.9,0,Matches
62,Sam Byram,,eng ENG,DFMF,Norwich City,28-188,1993,3,203,14,67,87,60,9,177,0,2,0,0,0,95,557,281,9,3,0,3,2,111,101,91,8,Matches
63,Willy Caballero,,ar ARG,GK,Southampton,40-176,1981,2,68,54,68,0,0,0,50,0,0,,0,0,37,224,114,0,0,0,0,0,34,34,100,0,Matches
64,Dominic Calvert-Lewin,,eng ENG,FW,Everton,25-007,1997,8.5,282,11,28,128,133,37,270,2,6,33.3,2,1,133,551,179,7,1,1,31,10,446,202,45.3,45,Matches
65,Joao Cancelo,,pt POR,DF,Manchester City,27-300,1994,26.9,2831,56,457,1514,1063,81,2594,46,82,56.1,49,9,2099,9253,4945,281,110,22,20,20,2171,2090,96.3,78,Matches
66,Sergi Canos,,es ESP,DF,Brentford,25-049,1997,22.8,1013,65,275,458,352,55,964,24,47,51.1,26,5,646,3593,2145,111,34,11,26,35,750,592,78.9,66,Matches
67,Todd Cantwell,,eng ENG,FWMF,Norwich City,24-024,1998,4.9,215,5,50,109,70,7,210,5,11,45.5,5,0,159,608,289,15,4,0,12,12,205,150,73.2,18,Matches
68,Matty Cash,,pl POL,DF,Aston Villa,24-228,1997,28.5,1586,123,558,671,459,76,1323,16,28,57.1,16,1,831,5140,2739,115,39,19,23,36,857,761,88.8,89,Matches
69,Timothy Castagne,,be BEL,DF,Leicester City,26-108,1995,14.8,922,65,362,416,188,13,806,11,14,78.6,11,0,490,2031,1063,45,13,1,17,13,595,519,87.2,35,Matches
70,Jonny Castro,,es ESP,DF,Wolves,28-020,1994,4,288,5,49,156,99,12,246,5,11,45.5,5,1,188,833,523,27,4,4,8,10,197,179,90.9,20,Matches
71,Craig Cathcart,,nir NIR,DF,Watford,33-045,1989,24.3,1094,194,621,461,57,8,1044,0,1,0,0,0,516,2061,973,12,3,0,2,3,602,580,96.3,2,Matches
72,Edinson Cavani,,uy URU,FW,Manchester Utd,35-037,1987,6.8,242,10,43,107,98,27,238,4,5,80,4,0,127,261,66,4,2,2,12,3,311,179,57.6,33,Matches
73,Kayky Chagas,,br BRA,FW,Manchester City,18-285,2003,0.1,3,0,0,2,2,0,3,0,0,,0,0,3,40,29,1,1,0,1,0,4,3,75,0,Matches
74,Trevoh Chalobah,,eng ENG,DF,Chelsea,22-261,1999,13.1,1071,67,411,597,118,8,1044,10,13,76.9,10,0,741,2836,1426,51,20,0,1,6,774,755,97.5,2,Matches
75,Calum Chambers,,eng ENG,DF,Arsenal,27-062,1995,1.9,122,17,49,61,17,1,108,0,0,,0,0,71,239,106,4,2,0,1,2,73,71,97.3,0,Matches
76,Calum Chambers,,eng ENG,DF,Aston Villa,27-062,1995,5,328,69,204,125,14,5,321,1,2,50,1,0,208,1067,581,13,2,0,0,0,210,204,97.1,1,Matches
77,Daniel Chesters,,eng ENG,MF,West Ham,19-353,2002,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,Matches
78,Ben Chilwell,,eng ENG,DF,Chelsea,25-092,1996,6,421,9,93,143,203,28,347,2,5,40,3,0,240,1083,515,23,4,5,11,3,295,256,86.8,30,Matches
79,Chiquinho,,pt POR,MFDF,Wolves,22-046,2000,0.6,43,1,5,7,32,5,40,2,4,50,2,0,27,63,33,1,0,1,3,5,41,28,68.3,8,Matches
80,Hamza Choudhury,,eng ENG,DFMF,Leicester City,24-173,1997,3.2,206,18,97,111,6,1,195,1,3,33.3,2,0,111,317,98,1,0,0,2,3,134,122,91,0,Matches
81,Andreas Christensen,,dk DEN,DF,Chelsea,25-347,1996,14.1,1195,142,564,626,75,4,1155,6,6,100,6,0,788,3618,2058,54,16,0,2,0,840,827,98.5,2,Matches
82,Carney Chukwuemeka,,eng ENG,MFFW,Aston Villa,18-075,2004,2.2,101,1,15,53,40,11,101,2,7,28.6,4,0,83,382,187,11,3,4,6,3,107,74,69.2,10,Matches
83,Ciaran Clark,,ie IRL,DF,Newcastle Utd,32-178,1989,11.3,449,78,260,171,35,22,442,3,4,75,3,0,249,1151,507,13,4,0,4,0,265,251,94.7,4,Matches
84,Tom Cleverley,,eng ENG,MF,Watford,32-223,1989,15.2,685,28,139,334,233,8,615,4,8,50,4,1,337,1181,520,16,7,3,12,9,480,389,81,32,Matches
85,Nathaniel Clyne,,eng ENG,DF,Crystal Palace,30-352,1991,6,314,14,123,163,45,2,255,0,0,,0,0,160,661,327,10,5,0,3,2,177,162,91.5,4,Matches
86,Conor Coady,,eng ENG,DF,Wolves,29-026,1993,29.8,1497,353,1018,532,28,16,1463,1,2,50,2,0,923,4829,2332,25,1,0,1,1,1041,1030,98.9,3,Matches
87,Seamus Coleman,,ie IRL,DF,Everton,33-163,1988,21.6,1236,86,402,564,342,37,1003,19,35,54.3,21,0,666,3686,1984,73,26,8,15,23,664,579,87.2,42,Matches
88,Nathan Collins,,ie IRL,DF,Burnley,20-327,2001,8.6,377,68,204,168,16,11,372,1,3,33.3,2,0,150,791,274,7,0,0,5,1,144,134,93.1,1,Matches
89,Aaron Connolly,,ie IRL,FW,Brighton,22-054,2000,1.7,34,0,0,14,21,4,33,0,1,0,0,0,22,132,42,3,0,0,3,1,65,22,33.8,7,Matches
90,Liam Cooper,,sct SCO,DF,Leeds United,30-205,1991,14.2,1020,146,673,380,26,9,995,3,3,100,3,0,611,3465,1996,19,2,0,4,2,662,650,98.2,1,Matches
91,Jack Cork,,eng ENG,MF,Burnley,32-271,1989,9.8,355,24,68,214,90,4,353,8,11,72.7,9,0,201,791,349,17,8,1,7,12,232,193,83.2,6,Matches
92,Maxwel Cornet,,ci CIV,FWMF,Burnley,25-177,1996,12.2,407,14,61,151,221,54,389,8,25,32,10,0,250,1093,577,30,9,4,36,24,546,262,48,93,Matches
93,Helder Costa,,ao ANG,MF,Leeds United,28-070,1994,0.2,6,0,1,3,2,0,6,0,0,,0,0,2,6,0,0,0,0,0,0,8,5,62.5,0,Matches
94,Vladimir Coufal,,cz CZE,DF,West Ham,29-213,1992,18.7,1288,80,390,524,448,24,1054,10,22,45.5,11,0,621,3330,1606,64,27,6,13,13,722,645,89.3,33,Matches
95,Philippe Coutinho,,br BRA,MFFW,Aston Villa,29-284,1992,8.6,445,2,44,239,205,29,426,18,28,64.3,19,4,360,1839,1038,55,25,6,22,18,442,348,78.7,38,Matches
96,Aaron Cresswell,,eng ENG,DF,West Ham,32-098,1989,22.3,1703,87,472,838,486,24,1419,3,13,23.1,3,3,1012,4345,2203,84,38,2,5,8,1107,1061,95.8,20,Matches
97,Charlie Cresswell,,eng ENG,DF,Leeds United,19-106,2002,1.6,120,20,79,47,4,1,119,1,1,100,1,0,72,552,353,3,0,0,2,0,78,78,100,1,Matches
98,Cucho,,co COL,FWMF,Watford,22-337,1999,11.3,492,14,73,201,259,35,456,19,33,57.6,20,0,325,1817,1011,52,18,7,27,12,475,320,67.4,54,Matches
99,Marc Cucurella,,es ESP,DF,Brighton,23-244,1998,25.3,2033,85,538,928,704,46,1760,23,45,51.1,25,7,1285,6103,3860,154,51,5,18,23,1407,1259,89.5,57,Matches
100,Luke Cundle,,eng ENG,MF,Wolves,19-331,2002,0.9,37,2,8,23,7,0,34,0,0,,0,0,23,56,19,2,1,0,0,1,22,20,90.9,1,Matches
101,Patson Daka,,zm ZAM,FW,Leicester City,23-165,1998,8.5,251,8,24,119,116,42,239,2,14,14.3,5,0,137,469,271,17,4,3,25,16,345,167,48.4,43,Matches
102,Stuart Dallas,,nir NIR,DFMF,Leeds United,30-338,1991,28.9,1812,95,599,871,481,28,1528,18,32,56.3,18,3,1024,6010,3482,135,51,12,17,34,1113,983,88.3,58,Matches
103,Diogo Dalot,,pt POR,DF,Manchester Utd,23-005,1999,12.1,864,41,259,436,221,19,741,8,19,42.1,10,0,498,2466,1479,70,13,5,13,10,548,502,91.6,28,Matches
104,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-166,1990,8,269,223,265,4,0,0,170,0,0,,0,0,95,546,294,0,0,0,0,0,94,93,98.9,0,Matches
105,Josh Dasilva,,eng ENG,MFFW,Brentford,23-151,1998,1.5,64,9,22,30,16,2,63,3,3,100,3,0,44,239,98,4,1,1,3,4,37,26,70.3,4,Matches
106,Ben Davies,,wls WAL,DF,Tottenham,28-333,1993,19.3,1231,114,497,644,183,23,1172,3,4,75,3,0,796,5076,3083,120,42,2,4,9,894,856,95.7,19,Matches
107,Tom Davies,,eng ENG,MF,Everton,23-266,1998,1.8,87,2,13,44,31,8,86,0,0,,0,0,47,190,73,3,0,1,3,1,72,58,80.6,9,Matches
108,Keinan Davis,,eng ENG,FW,Aston Villa,24-038,1998,0.1,7,0,0,5,2,0,7,0,0,,0,0,6,5,1,0,0,0,2,1,11,7,63.6,2,Matches
109,Craig Dawson,,eng ENG,DF,West Ham,31-321,1990,23.9,1179,203,640,541,62,35,1159,2,2,100,2,0,656,3347,1544,40,6,0,2,6,725,709,97.8,4,Matches
110,Kevin De Bruyne,,be BEL,MF,Manchester City,30-268,1991,17.1,1304,21,117,512,752,81,1198,20,34,58.8,20,1,889,3881,2377,120,47,12,25,24,1115,984,88.3,117,Matches
111,Troy Deeney,,eng ENG,FW,Watford,33-267,1988,0.3,11,2,2,1,8,5,11,0,0,,0,0,3,7,4,0,0,0,1,0,18,9,50,7,Matches
112,Liam Delap,,eng ENG,FW,Manchester City,19-043,2003,0.1,1,0,0,1,0,0,1,0,0,,0,0,1,2,0,0,0,0,0,0,3,1,33.3,0,Matches
113,Fabian Delph,,eng ENG,MF,Everton,32-122,1989,2.8,161,10,49,100,21,0,159,4,5,80,4,0,99,487,198,7,0,0,4,2,100,95,95,3,Matches
114,Leander Dendoncker,,be BEL,MFFW,Wolves,26-342,1995,15.7,766,52,219,402,181,26,755,7,11,63.6,7,0,430,1580,710,24,9,1,14,6,577,481,83.4,37,Matches
115,Emmanuel Dennis,,ng NGA,FWMF,Watford,24-128,1997,24.2,913,17,116,379,498,125,881,58,134,43.3,65,17,669,3596,2399,114,35,38,64,56,997,616,61.8,135,Matches
116,Kiernan Dewsbury Hall,,eng ENG,MF,Leicester City,23-198,1998,13.7,918,41,230,465,295,24,897,17,27,63,19,0,636,3707,2078,80,26,2,29,32,717,631,88,59,Matches
117,Ibrahima Diallo,,fr FRA,MF,Southampton,23-015,1999,8.4,418,14,68,258,113,8,416,17,21,81,20,1,295,1514,796,41,13,1,8,10,343,289,84.3,12,Matches
118,Raphael Dias Belloli,,br BRA,MFFW,Leeds United,25-099,1996,25,1393,36,183,602,688,112,1260,52,130,40,62,14,965,4447,2792,147,26,27,67,41,1275,938,73.6,153,Matches
119,Ruben Dias,,pt POR,DF,Manchester City,24-313,1997,23.7,2137,155,779,1428,100,27,2095,2,5,40,2,1,1579,9353,5835,214,21,0,5,2,1742,1716,98.5,8,Matches
120,Luis Diaz,,co COL,FW,Liverpool,25-069,1997,5.5,322,1,22,128,191,43,322,15,24,62.5,17,0,267,1414,834,45,10,14,13,20,319,254,79.6,52,Matches
121,Eric Dier,,eng ENG,DF,Tottenham,28-067,1994,25.1,1760,330,1041,793,42,13,1722,0,2,0,1,0,1145,6655,3718,69,11,0,2,0,1320,1300,98.5,4,Matches
122,Lucas Digne,,fr FRA,DF,Aston Villa,28-246,1993,7.1,490,29,138,184,189,15,394,3,8,37.5,4,1,273,1224,674,29,6,2,7,9,304,265,87.2,31,Matches
123,Lucas Digne,,fr FRA,DF,Everton,28-246,1993,13,823,52,273,318,284,15,666,6,12,50,6,0,399,2075,1141,47,25,2,8,10,429,385,89.7,21,Matches
124,Virgil van Dijk,,nl NED,DF,Liverpool,30-258,1991,27,2190,255,1055,1155,69,40,2130,2,3,66.7,2,0,1379,5499,2906,77,5,0,6,2,1573,1542,98,5,Matches
125,Issa Diop,,fr FRA,DF,West Ham,25-073,1997,9,436,64,259,199,8,3,429,0,0,,0,0,231,1459,678,10,2,0,1,1,269,263,97.8,0,Matches
126,Moussa Djenepo,,ml MLI,MF,Southampton,23-281,1998,4.9,243,7,46,95,114,27,243,13,26,50,14,1,179,1022,717,31,6,9,18,15,182,148,81.3,18,Matches
127,Lewis Dobbin,,eng ENG,FWMF,Everton,19-079,2003,0.4,13,0,3,7,5,2,13,0,1,0,0,0,11,81,43,1,0,1,1,1,21,8,38.1,3,Matches
128,Matt Doherty,,ie IRL,DF,Tottenham,30-066,1992,8.5,594,31,172,256,193,33,536,5,7,71.4,5,0,374,1879,1130,63,12,8,10,7,420,386,91.9,34,Matches
129,Gabriel Dos Santos,,br BRA,DF,Arsenal,24-094,1997,24.4,1609,294,904,745,70,28,1570,2,2,100,2,0,1116,6515,3551,79,17,0,5,2,1208,1181,97.8,4,Matches
130,Abdoulaye Doucoure,,fr FRA,MF,Everton,29-081,1993,19.7,993,47,247,546,252,34,981,17,34,50,18,0,601,2889,1623,58,22,5,22,14,675,578,85.6,48,Matches
131,Kieran Dowell,,eng ENG,FWMF,Norwich City,24-164,1997,4,159,4,21,71,76,8,145,3,5,60,3,0,101,396,193,11,3,2,6,7,153,109,71.2,30,Matches
132,Cody Drameh,,eng ENG,DF,Leeds United,20-105,2001,1.4,94,3,37,44,22,2,68,2,4,50,2,0,45,282,163,9,4,0,0,1,46,42,91.3,2,Matches
133,Martin Dubravka,,sk SVK,GK,Newcastle Utd,33-067,1989,17,588,480,584,6,0,0,360,0,0,,0,0,244,1519,824,0,0,0,0,0,208,208,100,0,Matches
134,Shane Duffy,,ie IRL,DF,Brighton,30-081,1992,16,1192,193,722,468,61,26,1172,2,2,100,2,0,704,2881,1504,28,6,0,3,1,859,840,97.8,2,Matches
135,Paul Dummett,,wls WAL,DF,Newcastle Utd,30-178,1991,2.2,91,7,37,45,14,0,73,0,0,,0,0,41,151,72,4,2,0,0,0,37,36,97.3,0,Matches
136,Lewis Dunk,,eng ENG,DF,Brighton,30-122,1991,19.6,1654,230,948,741,65,17,1620,4,4,100,4,0,1123,5759,2807,40,9,0,4,4,1276,1261,98.8,1,Matches
137,Ederson,,br BRA,GK,Manchester City,28-218,1993,28,874,729,864,11,0,0,736,0,0,,0,0,532,2208,1392,0,0,0,0,0,536,532,99.3,0,Matches
138,Odsonne Edouard,,fr FRA,FW,Crystal Palace,24-066,1998,14.1,559,15,61,265,271,73,538,21,51,41.2,25,3,359,1801,1148,60,16,8,37,40,676,396,58.6,102,Matches
139,Anthony Elanga,,se SWE,FW,Manchester Utd,19-330,2002,6.1,311,3,53,117,159,34,304,9,26,34.6,11,0,225,986,500,29,6,7,13,10,323,231,71.5,46,Matches
140,Harvey Elliott,,eng ENG,MF,Liverpool,18-353,2003,3.1,250,1,22,121,127,18,243,2,7,28.6,2,0,186,900,537,27,13,2,5,2,204,190,93.1,23,Matches
141,Mohamed Elneny,,eg EGY,MF,Arsenal,29-255,1992,2,131,7,33,78,29,3,130,0,1,0,0,0,100,453,177,4,0,0,3,0,94,90,95.7,1,Matches
142,Mohamed Elyounoussi,,no NOR,MF,Southampton,27-231,1994,16.8,748,22,98,331,384,84,744,15,32,46.9,20,3,502,3051,1634,93,40,11,38,41,670,504,75.2,93,Matches
143,Emerson,,br BRA,DF,Tottenham,23-068,1999,16.8,1224,69,388,478,418,46,1050,14,20,70,14,0,694,3072,1678,87,22,6,13,20,775,685,88.4,64,Matches
144,Christian Eriksen,,dk DEN,MF,Brentford,30-037,1992,2.4,167,3,18,107,51,2,143,3,5,60,3,0,97,417,225,13,5,0,4,3,124,105,84.7,4,Matches
145,Oghenekaro Etebo,,ng NGA,MF,Watford,26-134,1995,4.3,188,14,65,118,18,0,179,4,6,66.7,4,0,147,648,290,10,2,0,1,2,117,111,94.9,3,Matches
146,Jonny Evans,,nir NIR,DF,Leicester City,34-079,1988,8.7,582,109,360,228,16,9,560,0,1,0,0,0,327,1513,688,9,3,0,1,0,358,347,96.9,0,Matches
